frame,x,y,label
6801,78.573975,210.42981,0
3385,63.01091968820953,217.90662159957887,1
2931,105.91120508563996,134.61121073255538,1
19295,178.30124,258.12473,0
7779,60.971405,57.197605,0
1153,238.0307439802599,147.1388134605694,1
10808,80.48397087953187,35.9625843031311,1
15793,135.05261,123.24263,0
119,196.13663,79.36596,0
79,109.520996465528,259.0649185239816,1
1779,156.41322,190.5676,0
4431,220.42042318996428,50.98074037704468,1
6040,95.94086,8.760634,0
18834,189.3564124588776,7.898272906677246,1
3622,263.87024,180.19257,0
1648,89.54131569998741,186.66362651597976,1
239,193.4685,225.28458,0
206,228.10757377299663,156.1339581451875,1
3542,134.12794462028504,210.65457796188355,1
7418,138.503,94.05777,0
12862,154.53426,249.15529,0
4595,44.52870306214142,224.5727469312668,1
8041,41.84866007159424,130.24650685546874,1
8578,254.4342226295471,252.27731119743348,1
1801,156.22687,190.61523,0
4,115.34152,66.31349,0
1074,47.856244120554926,20.0059127076149,1
7071,156.20696626815797,183.3219404323578,1
275,38.53289243726343,171.49961035048275,1
3243,39.36599732659149,41.07237961624909,1
2485,261.3043460125351,139.65607078260422,1
12381,68.29156714065552,260.8060671485138,1
1048,157.71184629215003,184.0338547411537,1
5904,122.151405,78.82742,0
7469,274.0778179523468,10.052170593460083,1
5052,174.06938,212.69255,0
13527,92.35174655914308,277.0420813874054,1
1496,54.001068979878426,210.64517346153255,1
3048,152.70933833786012,61.696823429367065,1
5788,47.202736,18.791183,0
506,255.85868673084255,153.74079178561686,1
52,231.9823451381016,262.8426831698537,1
15363,64.68753,71.797676,0
7214,34.34566764582825,166.51846503433228,1
12136,130.5162550151825,66.08959381858826,1
3024,249.5918448943329,225.80489757961277,1
2387,86.91560634998322,42.71015910289764,1
2307,206.1340290989685,167.91497387878417,1
8139,51.23596,120.40995,0
2113,36.93103,129.88031,0
17192,214.06097,140.18248,0
3881,244.24405079015733,184.13280911735532,1
53,279.3023423748207,9.2829975708704,1
6813,186.9308918465042,135.9656649810791,1
2032,3.834085843587494,230.36077994239807,1
7526,87.083626,141.55666,0
5569,74.46672299663544,263.10809489765165,1
6477,37.160625,286.239,0
16047,86.01691,155.43481,0
491,246.57439,103.22893,0
921,148.0933418844104,216.8207703053093,1
1286,164.50124556146622,170.61655325792313,1
1405,249.4884472626734,113.79262380457878,1
2340,213.53546,190.55032,0
8987,118.05026471359253,57.70282706575012,1
11675,286.56192059066774,239.16207274528503,1
4053,48.29791904611969,242.9501031791687,1
2181,187.54303,277.04907,0
18458,191.35046,82.86223,0
17038,16.383612,177.70956,0
9308,89.76628,98.68724,0
4442,200.52591,60.5612,0
1101,19.882095,265.35956,0
3388,147.60092,75.211136,0
18788,120.2561,98.20545,0
754,247.03119,202.74811,0
1757,152.70816739681243,174.21123836019515,1
904,223.29774,90.52681,0
19701,254.71129,230.31451,0
7649,269.74242603271483,82.43386296478272,1
1806,27.867107,130.19832,0
11915,272.4821335778046,12.93092290890503,1
12323,221.27072,271.11563,0
5579,272.3970593072891,222.5453132892609,1
4582,234.00800247291565,25.24628829521179,1
6018,215.33145456661225,284.41553143360136,1
562,9.039262282226565,159.90624307394503,1
5823,270.2482,146.24367,0
5460,71.27629961086274,230.71097201171875,1
2118,103.65056,112.35741,0
18574,226.0852291683197,278.1016229582977,1
3068,27.909493723270412,224.8468831196976,1
6478,47.274746,159.91055,0
295,102.46363,169.86435,0
2673,246.49185,104.50313,0
7630,27.488984373031617,262.9880879020691,1
17719,211.92525,126.06922,0
6636,123.81573186901092,23.872809433830263,1
773,52.324802,271.28717,0
12085,209.8537799752808,65.72387955566407,1
1945,98.719124,285.00616,0
22,172.54094,226.56519,0
16254,252.5257887568665,149.58710714607238,1
9190,193.14749,195.78914,0
4190,48.74773,146.07687,0
16584,92.35691,281.87122,0
960,135.85823,251.36705,0
3012,288.49210427034376,279.79898333618166,1
8043,242.32983,137.45364,0
13640,187.4620837905884,224.71942760513303,1
7869,16.664854076293945,101.05983117774964,1
2594,125.42458948818206,81.31414321523667,1
16460,216.20198,200.3383,0
2382,284.89252,44.166428,0
413,259.34003,245.718,0
75,122.48094460425617,199.6685859256148,1
17357,116.309074,164.15146,0
2950,128.46263131328584,5.077129213078308,1
3961,174.93196,125.74793,0
398,83.54025,266.0962,0
7062,50.90652,196.46489,0
10885,125.78787,101.68793,0
676,110.23885,261.43692,0
12708,174.33913,86.91074,0
9121,187.35555,43.758533,0
11467,193.27736,115.18501,0
16887,65.72665,72.08918,0
13943,88.5927,156.2443,0
1278,82.83714301931857,190.31950273859024,1
4102,287.0276,245.23743,0
6310,101.33078239360808,52.10010997501373,1
10304,256.2664754515076,14.219515090362547,1
580,284.8780432161641,88.02864532936573,1
18907,138.1867,248.53447,0
5059,37.190125,171.37733,0
7125,279.15952,166.60703,0
1503,83.01979918371677,15.66799966470337,1
8897,53.26168057446289,208.1059448589325,1
140,195.2559829569936,84.71308847404718,1
3467,213.30596190608975,34.1891882349472,1
339,140.39278,30.844772,0
6505,114.59296,2.9159582,0
18474,281.87946,147.38739,0
7604,120.09009,79.4625,0
12881,278.3146,259.84,0
5925,118.43358,188.2048,0
6841,67.07374,238.76738,0
9281,35.08230076905823,167.04177141723633,1
15133,122.86228,61.550953,0
3335,99.02495,233.914,0
6072,288.52001097110747,291.0727444179535,1
12463,75.14585897146607,4.741397358728027,1
8131,179.2177694254303,246.90336606376647,1
13744,215.0485945744324,37.76008944650268,1
4255,186.6710729172897,136.72647238735198,1
7168,197.76395,69.84204,0
9199,215.0254968295288,216.59859557373048,1
12131,115.00298,270.2842,0
6359,147.85427214687348,61.08704216540527,1
3311,144.03282114070893,102.29829434562684,1
202,139.91579,75.82767,0
6679,184.47401273117063,210.12440881786347,1
11346,280.00632697181703,18.786322288345332,1
8373,239.26596934043883,242.10170107048037,1
12042,203.73885,98.12093,0
14445,121.93269,197.35265,0
11931,235.63662967552185,180.11178227127076,1
3004,273.01007,11.5204525,0
15317,68.82187,238.01668,0
7653,194.9432392362976,109.01923528259276,1
3407,191.55487,253.23189,0
9551,254.4972603634644,216.7441948362732,1
4760,41.63221306853485,245.6583381285095,1
9718,191.86258098823544,155.85774686798095,1
19315,29.414404,284.87354,0
8294,74.37495758576965,179.18395691879272,1
7486,290.0453353012085,103.81004928359984,1
13018,162.28934,145.1069,0
9613,263.8318,102.87295,0
14538,228.24898878555297,287.76436696083067,1
10982,157.0752496611786,228.02432897995,1
7460,151.96583641311645,107.16429432647703,1
8091,291.00058,233.71143,0
3896,96.8677274141121,8.800434808372497,1
19310,35.45129545834351,215.06470585388183,1
5905,271.8041,46.926334,0
838,229.36339,55.75713,0
747,150.0004,186.45825,0
8413,289.4306307997132,290.62315892196654,1
3245,256.14307,232.06432,0
13273,142.81796,124.76296,0
261,8.625456513726503,127.13745603226752,1
2103,77.84683,7.035909,0
13211,260.3670507976532,136.69422753723146,1
186,37.830986,73.89107,0
1953,165.48802,147.24652,0
10280,111.33779,127.2563,0
1355,270.34065725914,22.195942865203858,1
12846,273.13960978012085,40.00242098976136,1
1954,155.84230235655784,250.18927206357955,1
6747,166.8221,202.50081,0
374,266.8998,18.269415,0
9637,98.76635,23.197363,0
2491,283.7185607319832,79.89496176632309,1
2854,197.88812,244.1009,0
11156,121.91368001243592,288.80110949813843,1
784,80.68364,18.356592,0
9600,71.27944256082154,230.31648137138367,1
7664,195.85622359428405,242.9326899876404,1
3516,115.70472,182.23364,0
2483,91.11050593402862,50.092843430202485,1
9473,289.30426,288.02185,0
4989,60.603403448921206,155.54766080551147,1
5449,52.258484,229.02263,0
13127,140.4345919028473,44.26273740126037,1
5124,131.89154368305205,67.0215309827423,1
3059,277.98398,147.59624,0
10894,49.2701564375763,158.53160239089965,1
3515,218.27226,100.45361,0
9329,229.03912798347477,288.49416734169006,1
15548,189.0962866194916,194.2895343764496,1
4787,144.6725,279.482,0
13172,199.3144,60.220753,0
7918,138.59311,45.089092,0
1651,263.76087397755623,43.124258081005095,1
4542,13.605699888015748,61.67718140649414,1
9917,157.90309750801086,227.9700157028961,1
18684,179.062,65.87863,0
63,258.62592,194.89838,0
12256,150.14406213768007,178.74554971977233,1
14772,27.903027,287.91348,0
7474,90.82594467941284,99.80188475509644,1
1708,46.27999,275.1633,0
937,126.8633152525854,81.18761504001617,1
1435,254.21733,259.98727,0
6612,286.8686,131.09941,0
3667,245.66895122106556,10.832189074073792,1
9204,285.98367,240.26428,0
33,65.64002,256.01318,0
8911,235.98014438926697,145.85702155456542,1
13994,191.62272953285216,81.85057914396667,1
987,290.42722,67.832726,0
2532,24.895075,77.75488,0
16800,191.35767,82.6893,0
5069,140.58966,22.52714,0
4564,51.792187,269.9734,0
12179,289.83142,184.01653,0
16376,185.7237295703888,52.92360350382996,1
7,269.916018758893,70.95221535389662,1
14137,193.0626385712433,133.88934026512146,1
9093,219.91,268.93222,0
9100,158.24942,20.551441,0
9127,128.03922152297974,246.9493411212158,1
14825,19.642234523925783,97.52459445625306,1
19078,178.16849,258.03162,0
5361,237.64244428024293,212.3134970523834,1
2155,282.39505,262.44867,0
1775,37.69553799294472,282.8835595245361,1
6921,203.2613266091537,6.994390520446778,1
10099,84.4151716607666,25.61164387817383,1
2862,205.36357189220428,132.03745171123504,1
10607,244.09968453086853,289.0380441620636,1
1903,275.59012,221.23044,0
9338,236.40787,177.92023,0
8126,236.4884404017639,210.9313292491913,1
9033,118.57906783348083,126.50580239006044,1
11337,43.32139583886719,202.64188625282287,1
1188,40.99954711211777,228.06705668653487,1
1853,116.9036368497181,9.389760576187134,1
6052,122.78743576347352,92.85713257411956,1
4025,163.962,265.1116,0
4802,134.44034,227.05742,0
19706,146.06705,73.199524,0
443,116.451065,10.59278,0
3067,231.44771,261.31104,0
1454,85.97730824220658,96.37558088741302,1
2951,114.61581815122604,237.61147007274627,1
1228,183.96036,145.43394,0
375,169.67543,74.22994,0
1034,220.48270563276768,196.6923866474533,1
9595,171.53163,172.05502,0
12243,276.26153348968506,170.86879630203248,1
13865,20.641048736984253,41.01705099304199,1
6284,61.67544,7.750791,0
10442,203.34960379997253,6.763087196807861,1
6621,54.729824,198.36298,0
829,13.558541943055152,80.50225526717186,1
16305,253.89153,216.54729,0
20,70.612816,262.7925,0
15660,46.214787,176.65643,0
639,30.54109967507076,252.24931967812535,1
5616,256.43294742145537,192.65488432201383,1
1520,246.65887,201.89064,0
1358,290.948,70.828445,0
19148,262.1359683305359,166.11504958206177,1
17421,150.31425018966675,119.84204390396118,1
5107,91.04683,27.421694,0
19170,232.46634,3.0846572,0
6620,214.56912,208.6006,0
69,76.42956609793902,180.91951517701864,1
85,111.43412320775032,281.051745332067,1
6833,282.8358377844238,128.25028655235292,1
6559,165.23519455539704,194.7838657764053,1
4276,6.398550972885132,34.90924363652039,1
8332,190.02016094444275,195.82664240264893,1
8482,247.1369585229492,224.2131357611847,1
18622,93.426414,268.72446,0
6566,51.213610560935976,258.4713382121277,1
924,18.55187,11.372564,0
1119,86.25404239563466,94.71921198245047,1
5958,143.8671886585617,125.424917952919,1
299,280.80954742847683,272.3981421564996,1
17986,271.11157,45.854317,0
7309,87.34063884902955,184.3074450514984,1
3824,36.81921584669876,28.62953156630707,1
18742,178.54839,258.23926,0
2638,191.81291,196.60066,0
16173,250.5131779535675,147.13330788650512,1
1490,144.61475,153.87259,0
1753,39.01462549388886,138.94958672668457,1
17251,22.606585,60.018417,0
2651,85.659935,42.341263,0
1143,272.08115,148.65099,0
7837,242.2858,137.50613,0
6393,8.316826,221.1706,0
10538,234.48445,132.25157,0
528,213.7417,51.177452,0
7574,36.66089,229.15613,0
4281,17.957111,9.596856,0
15296,190.0288,205.47469,0
5037,155.7439,192.6572,0
7504,99.77811,24.230932,0
7347,243.7352386455536,182.4265927067566,1
18837,20.900532,128.17319,0
9376,87.36207921272278,147.49561679550172,1
8043,6.1545963,231.64697,0
10281,109.4726,118.60493,0
4028,98.07306730880735,59.78979774642944,1
9207,121.71861,208.78142,0
12817,232.05812,119.571625,0
17810,60.905815967971805,64.97560586128235,1
7255,184.32907,288.22046,0
10969,243.86030030403137,99.89730760818482,1
4872,174.4769,51.22424,0
896,82.692074109262,207.62890641283988,1
1716,220.71837,107.60725,0
72,252.9438279377699,231.36780206444504,1
1669,164.99136265912057,210.88945158205036,1
6354,269.33655,40.23025,0
216,95.25999297814846,86.74892058180302,1
322,147.2889647512591,9.884495615736126,1
609,24.126125,63.30975,0
10323,216.298305905838,37.4094122625885,1
10180,254.730700894928,229.7900250591278,1
2739,22.1034,130.8926,0
233,217.17200375102985,130.8077429748048,1
16782,203.336333974762,40.125595453720095,1
12253,272.8526550318909,9.027759299545288,1
612,246.2367,188.505,0
447,265.9834958371115,104.2425985098052,1
12405,48.012154,250.433,0
17036,207.38206,18.714502,0
3117,19.04354,291.70676,0
864,33.90638429184675,258.4213951149559,1
10850,232.0803489959717,211.85595669395445,1
4247,262.92093870536803,41.524876212783816,1
2918,90.28560025336836,117.19615200437546,1
11015,231.49052,65.78546,0
3062,174.71486938812257,94.81920562602996,1
16770,75.98815,53.77028,0
18979,231.47743,212.43958,0
5876,255.9323464066315,14.979951422729492,1
15553,239.50383,193.4591,0
1039,36.68424872087288,85.6414121345806,1
9165,261.4199,122.68531,0
18462,106.05356,110.88049,0
8969,206.73451,280.28647,0
10187,178.70976,257.24707,0
3239,156.14369,249.92834,0
667,183.26286,11.989531,0
646,166.53946,159.68695,0
4066,187.5708370240593,137.43054571598054,1
11787,22.809237,60.245224,0
14390,238.81758,251.81598,0
493,230.0878444682908,163.63537146948815,1
2964,180.377111119442,111.07618715763093,1
8351,18.173527,221.19194,0
2750,164.47044,97.55742,0
933,198.22403970264676,31.490072187861443,1
1966,158.99779839319228,165.08463776973724,1
9102,171.66917,251.01935,0
6028,31.89981627997589,269.837630550766,1
207,224.7505365523708,115.0989458156979,1
6604,82.74813360389709,132.80995417686464,1
12148,109.36804,118.40037,0
926,4.75797797648201,229.65457586937904,1
6029,14.40871,216.96046,0
1597,53.33643723184776,121.03251038455964,1
2763,237.06204,287.35577,0
256,135.13321,263.69394,0
5397,192.18845,138.24207,0
11760,104.9032,133.08904,0
11035,225.41370548873903,68.53355438545228,1
10998,129.2752170626831,106.86331593193054,1
1174,153.45359626536847,21.745597291721342,1
3835,47.562639111385344,290.98980754138944,1
1951,76.40151827694893,158.98980355295183,1
13383,246.54982027618408,194.41715391006468,1
8656,286.3895,277.88293,0
3888,282.36697,197.50056,0
2759,287.93743678712843,280.0857501235771,1
15977,139.76042381988526,217.6128317630005,1
8299,37.44261122436524,135.9362334677887,1
269,108.60949332405508,258.4447668608813,1
2430,241.02450989551545,76.95255648025895,1
3871,122.19798166744232,130.5979309853363,1
19609,7.7412357,220.49348,0
9283,141.66163340797425,100.14603942237854,1
8342,98.71133200073244,64.86757209487915,1
11146,147.89922675758362,136.0739955204773,1
312,191.89282,254.37138,0
12242,143.93452,278.59192,0
6752,214.07172,208.46504,0
4331,216.266174360466,143.93714284275055,1
11947,127.299225,190.3728,0
2071,263.0398055540466,125.3041368216896,1
6493,114.521286,3.011157,0
2238,165.10188575105667,194.8809220603752,1
219,215.10976,51.29052,0
276,36.81316494211704,168.73551426993043,1
1263,270.47293,253.42963,0
5441,47.051495,178.15648,0
3314,107.92657489728929,242.4411014484024,1
3541,210.5796023387146,31.030810096481325,1
6753,155.82786489124297,184.5652060359192,1
48,78.47974311894417,8.599206634765626,1
2936,101.45775943227768,204.7695282767868,1
2621,23.071817299842834,215.64424498456955,1
74,143.94347,47.148613,0
2171,229.11308,82.792206,0
7391,32.98801445573425,263.97008302085874,1
354,99.77343,286.3229,0
7750,226.6483,153.11752,0
8912,236.60242,286.54208,0
13449,163.20677,145.56927,0
11361,286.00333,107.96013,0
9612,189.86357877449035,252.64916805458068,1
3487,159.121,164.20045,0
3315,69.69889361087799,179.01730488887787,1
10798,25.589602,28.01834,0
16513,237.41323777427672,53.69134165962219,1
17877,157.09886,270.41116,0
4037,284.43445,43.836338,0
2331,98.3057,79.807365,0
454,96.23276913081884,200.08166866580487,1
800,87.35916935089493,111.01496712917329,1
5860,211.70778,189.40886,0
19959,214.61429,100.71654,0
9200,286.3208295894623,76.6031364263153,1
16477,237.10753643295288,53.57147190811157,1
9200,202.3502295894623,244.1466764263153,1
15577,46.295242,176.70604,0
5485,83.51536798519135,142.07863180706025,1
8899,118.915115,187.28447,0
17973,122.949936,61.89724,0
2141,3.399383018560028,113.17514333356856,1
7502,235.15158003349305,196.19765612991333,1
557,43.98661035224438,204.279047792356,1
3079,66.96907447565079,277.0160920394135,1
2524,191.84912,196.80191,0
4720,235.55626,132.69868,0
418,237.71146211161252,17.660994599183798,1
1044,67.00236730786563,147.10865129003523,1
235,224.82691317436843,119.67349889719934,1
1083,36.17672444853401,264.3119291281414,1
10017,81.32510970741272,189.25414589500429,1
14292,222.31523,111.85978,0
18421,180.78532,9.069246,0
13555,132.57332,261.06815,0
1577,144.58446866511346,126.7697779636383,1
15171,34.10662463208008,26.14145229260254,1
698,30.61176134583235,252.0178758142805,1
11067,134.64441877975463,123.9016516516266,1
12508,52.82297240484619,208.56315107299804,1
7349,189.98456160316468,206.23909740119933,1
5895,241.40553,232.9673,0
2130,98.0012,127.1959,0
3933,83.84226353382111,213.25271089416503,1
7147,141.89932,93.17079,0
15344,145.1179,88.67611,0
19245,187.9732556496429,224.8944080660248,1
2487,224.138288534832,231.5446028567505,1
561,48.56679621025992,20.969994907358647,1
138,148.59102188447594,200.6697576673138,1
10124,244.35673055038453,49.258893268051146,1
5737,124.70352202049256,79.56058997890473,1
3319,210.84679,123.50184,0
18406,20.67855,128.41115,0
2318,162.3168777471924,56.39670125122833,1
894,187.69803855053905,124.62977785387992,1
67,9.69176,76.218414,0
1850,120.0705734499073,127.73175117494584,1
3861,204.7773548768616,132.86431110290528,1
5456,98.193115,207.29832,0
1860,197.1448,217.21861,0
7662,139.05868149528504,261.15210930557254,1
16743,55.82827029031372,251.01248145492556,1
3336,275.9221106252098,127.02222979164122,1
13520,138.67131437179566,14.371328933868408,1
5054,61.410695059173584,154.98501855964662,1
17846,234.6557933947754,29.77474103945923,1
1094,257.59534,254.02768,0
11422,16.47011,177.44691,0
4944,177.44705,129.60585,0
206,202.25671,235.47859,0
8747,222.37238280807492,271.7312259635925,1
2101,115.70602,4.137322,0
4558,258.05957,277.43442,0
1708,73.64330633063317,124.67283386657716,1
9287,162.6870142756653,209.86971283721925,1
13068,64.67586,274.67377,0
117,83.59421793317938,206.79887005957605,1
530,181.10222081066848,248.60184322608947,1
1303,98.06308,52.886482,0
3230,109.13184918783188,50.99294358069611,1
16149,150.68621785980224,82.13272346391297,1
14423,190.70251,139.4549,0
18377,155.07107369041444,247.8911886048126,1
5625,208.4473,127.50191,0
656,183.2391,12.071064,0
1422,56.46391801534653,32.771528373485566,1
11152,213.90936,238.64912,0
3689,140.59865,250.47601,0
3419,242.96465,179.7001,0
3544,106.79878,203.43726,0
2,17.66473250978756,229.58477979761125,1
6860,4.233183618682862,245.5489202861023,1
10870,58.962284,262.68716,0
76,36.81941510715723,217.77114542409183,1
3204,139.15049765708923,46.91122942280579,1
5331,215.03233775367735,217.55833811851505,1
1947,4.1318474,200.68813,0
2723,21.579662701148987,257.81110813829423,1
2520,6.5079083,246.20747,0
4928,11.015077,111.96362,0
14148,276.81982,146.13492,0
174,256.97174,279.9179,0
3159,283.04462,148.24242,0
3457,122.35271496259688,118.88015390279388,1
10944,214.85606,140.85445,0
18328,6.4653893,181.94197,0
531,77.267235,7.8517056,0
19707,208.36983,10.113008,0
6850,267.70007,265.95523,0
440,92.6265855109024,52.11506518694973,1
6769,50.701584,195.51431,0
16647,256.97134,45.451828,0
1502,270.07922469297887,156.48610707647325,1
6315,269.3539663034439,2.5598127258224483,1
18890,129.13345,39.601196,0
8911,138.54626,250.35074,0
2548,196.74963,30.713274,0
16469,49.48824,111.91055,0
6388,164.172609167099,194.6638128996277,1
691,93.1929006880784,101.38256491369724,1
3694,215.44331,103.3122,0
2021,20.0999313768158,201.4853090506363,1
19065,4.51387641552124,74.0937911566162,1
2857,44.180195,203.97049,0
929,134.53612220065594,191.1222333933878,1
8705,190.4826336540222,117.7794866721344,1
3714,12.407989358989717,267.46811138507843,1
2238,160.14354575105668,291.45228206037524,1
248,79.75755667878465,133.56599894740555,1
1324,190.91061207125665,227.0185798748493,1
92,200.5925,37.22766,0
1367,158.28291090404988,165.26581740754128,1
15900,203.84971500656127,130.79301422431945,1
17280,57.7661,238.18257,0
6909,210.94314899181367,32.64013866662598,1
6424,273.266405677414,32.42243372299194,1
11317,85.40038007575988,191.61999024124145,1
12930,8.11552864704895,26.593793533325197,1
8123,260.09793,103.03017,0
6379,27.90981502812958,250.68323190498356,1
8761,87.66185806556702,210.9109803247833,1
8527,278.17250538002014,259.9220893801117,1
5713,61.42357512424469,8.297529379249573,1
5592,51.72005390075684,237.23268065631868,1
3139,238.63116,179.49318,0
3439,271.74564,113.81656,0
4334,163.18805,87.19491,0
5616,208.48946742145537,219.64548432201383,1
18952,279.9893179081726,135.002680278244,1
4270,129.93925,157.00085,0
8566,113.973236,8.151124,0
12285,235.74026,177.05788,0
6733,87.88743152454376,66.47249165481567,1
50,134.7914757385087,21.251053781808377,1
9968,58.79064326229859,262.3600084313202,1
8393,160.5428218031311,123.07465471328736,1
5128,157.75224,163.45975,0
5687,135.47102287109374,123.7457858258438,1
11704,198.40196,211.00835,0
12144,152.22084593414306,59.56427970677185,1
13007,3.9553087,33.627342,0
1409,279.0906744015217,180.789619479599,1
2257,86.57413,289.3495,0
6372,14.332515210906983,7.186761931671143,1
1365,60.508278,240.97653,0
9793,23.951589393783568,252.14939139167785,1
17635,163.8625165271759,51.59238530357361,1
8704,121.10327,158.30318,0
8231,50.735855,232.5251,0
3909,74.0084752671051,124.7594619455719,1
8194,93.90007,269.35403,0
6032,90.41066658496857,202.90482205669403,1
6261,14.383665,216.77966,0
11034,172.29405,95.45361,0
225,34.645252,48.271633,0
8152,222.5782410308838,271.0140893444061,1
17487,113.99532,157.7801,0
18251,214.52502,129.0727,0
14818,27.80418110699463,288.0819788700104,1
778,8.961117075954913,158.8780179804659,1
2327,31.962974437465668,270.6134860445023,1
16435,47.87787489997864,108.02129427360536,1
3304,12.626732040260316,78.98086648834229,1
11212,139.2208504771423,14.945689125289917,1
67,18.2928178057127,44.30335481787157,1
15536,243.56201,185.58136,0
95,217.68652,104.11315,0
3533,77.856316,181.9808,0
17766,44.21892323669434,153.6751299874115,1
5484,34.86733705851746,208.02085028598785,1
28,237.91203290939808,184.04680434917927,1
3546,210.0865859383583,30.60613439693451,1
13480,33.2147996530304,161.6306188572693,1
9254,19.168810331085204,151.81602738807678,1
15998,155.21227,85.74602,0
16439,110.90821,126.69395,0
147,141.15151910208584,13.22367447402668,1
6800,257.06787,250.11435,0
2935,47.035122,273.596,0
2223,256.2955009128761,254.40446375635148,1
68,43.96405512108612,164.76802111001493,1
5,64.47022570973397,140.436640507288,1
16270,193.25156,132.78943,0
6463,114.34600323501589,2.468117116184998,1
3281,158.07727,164.2241,0
16232,224.35639614471435,19.20827129333496,1
4206,54.348442,35.080013,0
12525,107.04724,113.3931,0
101,27.92519729254913,150.26551897869348,1
2245,283.91034,281.31924,0
3202,212.2248421945953,271.13111914951327,1
9419,192.87701881973263,102.17740176573182,1
1823,156.30946,190.56273,0
9256,26.9936273122406,235.61450051620483,1
1,113.7555010243845,55.70391631193876,1
280,19.81312722239316,102.77602067045784,1
2077,148.8872650841713,249.2856895959282,1
6120,233.26747,53.976543,0
10357,146.24417,73.55637,0
4801,134.51907,227.16891,0
4556,239.19631666820527,67.46693216388702,1
16762,47.70737,250.22708,0
8137,260.0861,103.10282,0
8851,196.35832,215.40907,0
16337,206.10983,279.3896,0
1343,198.73004944021224,53.1289361992073,1
12091,255.14253725608825,233.0495027788544,1
10077,97.71267964004517,161.85743207473757,1
6207,60.07129420230866,154.19994554798126,1
3179,210.88667,123.56641,0
12281,67.39867871994018,177.9882854763031,1
7217,242.82178,243.1304,0
4654,65.2717,253.83026,0
8320,28.86645470043945,20.892764552719115,1
9151,225.19083,191.97542,0
7261,167.1754584187317,148.8026221585083,1
13215,61.56868120361328,215.84730261650083,1
6795,18.313992,276.39328,0
8944,197.31512,231.61665,0
18998,24.118094906188965,58.9602072052002,1
19163,26.115587,234.11769,0
2332,6.986866309941101,200.87028955221177,1
1667,54.616337,36.291714,0
17717,107.20147,48.462624,0
2322,115.71343103761672,66.14231152200699,1
1232,135.00516,210.29604,0
9599,188.8721713156128,9.576882354187012,1
17984,110.9551,183.77289,0
10889,50.08673,194.64442,0
1456,187.39415064302443,123.49633594934464,1
7527,257.18738,249.92259,0
1114,283.8202240217209,53.98496812402534,1
2813,283.67193190462115,280.54712827568056,1
5926,239.71568,253.19188,0
6652,20.35775608998108,99.3495354296646,1
5713,227.16733,153.6118,0
2566,271.48483,154.05331,0
19647,166.79157095741272,171.26889460906983,1
4125,160.82817,247.34875,0
11655,272.2548087451935,30.40861507289124,1
4908,19.788807,263.83887,0
82,203.48753751644367,94.3104685082078,1
4115,22.582521,131.17342,0
6715,38.828075,251.30399,0
8107,250.60114,226.83038,0
6262,61.66977,7.7173214,0
3316,102.56162262248992,51.934623806190494,1
12369,96.72393374687196,267.10419353317263,1
13743,245.30045,8.700646,0
18390,199.42781,58.38814,0
73,30.12339950838661,220.05744924579145,1
16048,99.43847,88.38435,0
4647,178.95710511787414,248.15581404979704,1
8893,201.41406,106.092804,0
1476,218.2016561164284,272.42767618160246,1
970,291.30182,105.98909,0
1684,15.719844386722563,82.49845460481643,1
18677,202.79034,45.999767,0
98,226.0071824355793,232.6377663324428,1
13874,184.8608,287.05563,0
7282,290.2587,184.6797,0
1769,54.70018276946068,35.065849996795656,1
10753,34.68258526435852,215.67768084365844,1
2313,280.3870778315735,162.92481891132354,1
4278,95.39494719932556,71.48335557468414,1
19763,148.09062,183.5579,0
13643,175.31407,117.524666,0
19241,282.90414,227.87137,0
4593,197.76466,233.06903,0
19091,26.082232,234.10965,0
8274,246.39323,243.84235,0
8901,255.4781,228.48772,0
1289,192.71492,242.38274,0
3804,179.56544709344865,111.08015537338257,1
27,116.11578851351736,163.139983511765,1
9025,186.8646508724213,52.535166633148194,1
1553,66.09000527565479,255.1930128294373,1
10604,229.6826216079712,46.015256285736086,1
7150,97.95878210792542,267.9958932985687,1
5090,24.494713,60.26423,0
421,238.25466682414293,197.45140533056497,1
11225,240.04928593963623,241.64525565307616,1
9390,195.30249145736693,28.41693801716614,1
16101,288.76398,110.89804,0
10197,117.72660013153076,37.41231239601135,1
10166,198.22154,62.148525,0
12604,285.50082,249.73616,0
17827,282.4754,40.93015,0
2913,250.17064338567732,23.121617363414764,1
18057,123.57113747077942,177.79715036872864,1
6238,193.66661511333464,134.12166345222474,1
8401,6.180009398895264,33.1507224634552,1
5961,227.81590418144225,152.61336549476624,1
10703,191.40997827476505,200.26853666740416,1
3711,139.98463848844528,30.4977466187973,1
8382,50.754883,232.49808,0
11326,143.282,120.100914,0
10028,182.06294269981385,45.7515820284729,1
6962,47.890984,176.9013,0
2978,216.74095,129.90294,0
12636,20.93694,128.54274,0
1478,215.31592,70.307106,0
1528,270.954078961606,21.548224094753262,1
7041,93.6273132713318,198.28482048034667,1
407,166.56162403909565,55.27479920856833,1
3401,84.3534,127.951126,0
863,82.728615,207.86223,0
9958,89.24901708732605,201.62418446266173,1
8129,251.01155653121947,227.4185835286713,1
1856,207.84649729909896,235.6898912096596,1
12679,192.0788233305359,137.4446135205078,1
2041,103.39059,112.232124,0
11517,269.61416787139893,19.876261772399904,1
6605,252.67129975299835,279.4981636110306,1
18384,197.8479,210.6549,0
4290,246.4092,235.62549,0
